Nov 05 10:39:20 2017, 927123156644581376, -26.1916197,28.0471688
Nov 05 10:34:22 2017, 927121905777123328, -26.2044,28.0456
Nov 05 10:28:48 2017, 927120508134490112, -26.2049,28.04
Nov 05 10:08:02 2017, 927115281507536896, -26.234806,27.982378
Nov 05 10:04:39 2017, 927114429644369922, -26.2044,28.0456
Nov 05 09:55:47 2017, 927112196349407232, -26.2295,27.9818
Nov 05 09:51:01 2017, 927110999877890049, -26.2,28.04
Nov 05 09:47:40 2017, 927110155510132736, -26.234815,27.983178
Nov 05 09:46:54 2017, 927109963956101120, -26.2,28.04
Nov 05 09:45:40 2017, 927109653112041473, -26.2044,28.0456
Nov 05 09:44:13 2017, 927109285246418944, -26.2044,28.0456
Nov 05 09:42:54 2017, 927108956308299777, -26.20429924,28.05881802
Nov 05 09:36:15 2017, 927107283963715584, -26.22123739,27.97732164
Nov 05 09:26:39 2017, 927104865356070913, -26.235493,27.98216694
Nov 05 14:26:56 2017, 927180432935981056, -26.14541141,28.04294944
Nov 05 14:20:02 2017, 927178699123974144, -26.1286,28.03308
Nov 05 14:00:48 2017, 927173858599342081, -26.15861111,28.02861111
Nov 05 13:46:40 2017, 927170299971416069, -26.1541946,27.9905444
Nov 05 13:46:22 2017, 927170227393220608, -26.1449372,27.9843124
Nov 05 13:29:20 2017, 927165941250748416, -26.12612613,28.03566238
Nov 05 12:56:50 2017, 927157760495517696, -26.1145097,28.082555
Nov 05 12:52:40 2017, 927156710854221825, -26.14541141,28.04294944
Nov 05 12:52:27 2017, 927156657901133824, -26.126,28.053
Nov 05 12:48:44 2017, 927155722537832452, -26.16017594,28.00415039
Nov 05 12:31:19 2017, 927151339104223232, -26.18034089,28.1166473
Nov 05 12:23:20 2017, 927149329105616896, -26.18034089,28.1166473
Nov 05 14:29:27 2017, 927181068997943297, -26.2044,28.0456
Nov 05 14:28:13 2017, 927180756346028032, -26.2049,28.04
Nov 05 14:13:19 2017, 927177006633979904, -26.2044,28.0456
Nov 05 14:12:24 2017, 927176777285423104, -26.2044,28.0456
Nov 05 14:10:11 2017, 927176220965556226, -26.234861,27.982319
Nov 05 14:09:26 2017, 927176030674022400, -26.2044,28.0456
Nov 05 14:07:29 2017, 927175540238372864, -26.2095,28.06077
Nov 05 14:06:14 2017, 927175227024474112, -26.2066505,28.0582395
Nov 05 14:05:04 2017, 927174932903145473, -26.2044,28.0456
Nov 05 14:03:49 2017, 927174619034943488, -26.2044,28.0456
Nov 05 14:02:06 2017, 927174185725714438, -26.20438,28.05966
Nov 05 13:50:14 2017, 927171197954953217, -26.2041028,28.0473051
Nov 05 13:36:56 2017, 927167851210866688, -26.20429924,28.05881802
Nov 05 13:27:43 2017, 927165534013026305, -26.2049,28.04
Nov 05 13:26:39 2017, 927165265607036928, -26.2095,28.06077
Nov 05 13:14:20 2017, 927162165039022081, -26.2041028,28.0473051
Nov 05 13:09:57 2017, 927161062113153025, -26.24265555,27.97908414
Nov 05 13:04:25 2017, 927159669239431168, -26.2044,28.0456
Nov 05 13:02:50 2017, 927159268771549184, -26.235493,27.98216694
Nov 05 13:00:38 2017, 927158717195456514, -26.20397928,28.06364525
Nov 05 12:59:43 2017, 927158485250215936, -26.2382393,28.0098
Nov 05 12:59:29 2017, 927158429290061824, -26.2643241,28.1230231
Nov 05 12:50:56 2017, 927156277167390727, -26.20898269,28.06639897
Nov 05 12:43:43 2017, 927154458831630336, -26.20438,28.05966
Nov 05 12:38:49 2017, 927153227602132993, -26.2,28.04
Nov 05 12:38:27 2017, 927153133813452800, -26.2044,28.0456
Nov 05 12:38:19 2017, 927153102142058496, -26.2041028,28.0473051
Nov 05 12:35:35 2017, 927152414196715520, -26.235223,27.982257
Nov 05 12:30:33 2017, 927151144488652800, -26.2044,28.0456
Nov 05 12:27:16 2017, 927150320026652672, -26.2049,28.04
Nov 05 14:29:27 2017, 927181068997943297, -26.2044,28.0456
Nov 05 14:28:13 2017, 927180756346028032, -26.2049,28.04
Nov 05 14:13:19 2017, 927177006633979904, -26.2044,28.0456
Nov 05 14:12:24 2017, 927176777285423104, -26.2044,28.0456
Nov 05 14:10:11 2017, 927176220965556226, -26.234861,27.982319
Nov 05 14:09:26 2017, 927176030674022400, -26.2044,28.0456
Nov 05 14:07:29 2017, 927175540238372864, -26.2095,28.06077
Nov 05 14:06:14 2017, 927175227024474112, -26.2066505,28.0582395
Nov 05 14:05:32 2017, 927175047390806018, -26.16946,27.97481
Nov 05 14:05:04 2017, 927174932903145473, -26.2044,28.0456
Nov 05 14:03:49 2017, 927174619034943488, -26.2044,28.0456
Nov 05 14:02:06 2017, 927174185725714438, -26.20438,28.05966
Nov 05 14:00:48 2017, 927173858599342081, -26.15861111,28.02861111
Nov 05 13:50:14 2017, 927171197954953217, -26.2041028,28.0473051
Nov 05 13:36:56 2017, 927167851210866688, -26.20429924,28.05881802
Nov 05 13:27:43 2017, 927165534013026305, -26.2049,28.04
Nov 05 13:26:39 2017, 927165265607036928, -26.2095,28.06077
Nov 05 13:14:20 2017, 927162165039022081, -26.2041028,28.0473051
Nov 05 13:04:25 2017, 927159669239431168, -26.2044,28.0456
Nov 05 13:02:50 2017, 927159268771549184, -26.235493,27.98216694
Nov 05 13:00:38 2017, 927158717195456514, -26.20397928,28.06364525
Nov 05 12:59:43 2017, 927158485250215936, -26.2382393,28.0098
Nov 05 12:50:56 2017, 927156277167390727, -26.20898269,28.06639897
Nov 05 12:50:25 2017, 927156144690401285, -26.182894,27.958636
Nov 05 12:43:43 2017, 927154458831630336, -26.20438,28.05966
Nov 05 12:38:49 2017, 927153227602132993, -26.2,28.04
Nov 05 12:38:27 2017, 927153133813452800, -26.2044,28.0456
Nov 05 12:38:19 2017, 927153102142058496, -26.2041028,28.0473051
Nov 05 12:35:35 2017, 927152414196715520, -26.235223,27.982257
Nov 05 12:34:41 2017, 927152186949283840, -26.182894,27.958636
Nov 05 14:29:27 2017, 927181068997943297, -26.2044,28.0456
Nov 05 14:28:13 2017, 927180756346028032, -26.2049,28.04
Nov 05 14:13:19 2017, 927177006633979904, -26.2044,28.0456
Nov 05 14:12:24 2017, 927176777285423104, -26.2044,28.0456
Nov 05 14:10:11 2017, 927176220965556226, -26.234861,27.982319
Nov 05 14:09:26 2017, 927176030674022400, -26.2044,28.0456
Nov 05 14:07:29 2017, 927175540238372864, -26.2095,28.06077
Nov 05 14:06:14 2017, 927175227024474112, -26.2066505,28.0582395
Nov 05 14:05:04 2017, 927174932903145473, -26.2044,28.0456
Nov 05 14:03:49 2017, 927174619034943488, -26.2044,28.0456
Nov 05 14:02:06 2017, 927174185725714438, -26.20438,28.05966
Nov 05 13:50:14 2017, 927171197954953217, -26.2041028,28.0473051
Nov 05 13:36:56 2017, 927167851210866688, -26.20429924,28.05881802
Nov 05 13:27:43 2017, 927165534013026305, -26.2049,28.04
Nov 05 13:26:39 2017, 927165265607036928, -26.2095,28.06077
Nov 05 13:14:20 2017, 927162165039022081, -26.2041028,28.0473051
Nov 05 13:09:57 2017, 927161062113153025, -26.24265555,27.97908414
Nov 05 13:04:25 2017, 927159669239431168, -26.2044,28.0456
Nov 05 13:02:50 2017, 927159268771549184, -26.235493,27.98216694
Nov 05 13:00:38 2017, 927158717195456514, -26.20397928,28.06364525
Nov 05 12:59:43 2017, 927158485250215936, -26.2382393,28.0098
Nov 05 12:52:31 2017, 927156672648372225, -26.2753118,28.0058078
Nov 05 12:50:56 2017, 927156277167390727, -26.20898269,28.06639897
Nov 05 12:43:43 2017, 927154458831630336, -26.20438,28.05966
Nov 05 12:38:49 2017, 927153227602132993, -26.2,28.04
Nov 05 12:38:27 2017, 927153133813452800, -26.2044,28.0456
Nov 05 12:38:19 2017, 927153102142058496, -26.2041028,28.0473051
Nov 05 12:35:35 2017, 927152414196715520, -26.235223,27.982257
Nov 05 12:30:33 2017, 927151144488652800, -26.2044,28.0456
Nov 05 12:27:16 2017, 927150320026652672, -26.2049,28.04
Nov 05 12:19:57 2017, 927148477531820034, -26.2657342,28.0585696
Nov 05 12:19:23 2017, 927148336351674369, -26.2044,28.0456
Nov 05 12:02:33 2017, 927144100922560513, -26.20829984,28.03712262
